latitude,longitude,hour,day_of_week,risk_score
22.738098,75.887258,21,1,60
22.730898,75.913329,20,1,90
22.703141,75.861505,13,1,20
22.701789,75.866702,15,1,60
22.69968,75.864652,17,1,60
22.711535,75.860105,18,1,20
22.711535,75.860105,14,1,20
22.757062,75.882186,20,1,60
22.757062,75.882186,1,1,60
22.70607,75.860504,11,1,20
22.714156,75.856339,10,1,60
22.72675,75.881079,14,2,20
22.721868,75.874134,20,2,50
22.72104,75.903652,13,2,90
22.729645,75.897313,22,2,20
22.744118,75.894023,18,2,50
22.792347,75.907511,14,2,50
22.792347,75.907511,16,2,20
22.741773,75.923824,18,2,60
22.741773,75.923824,0,2,60
22.728835,75.8796,20,2,20
22.771026,75.851612,13,2,60
22.707853,75.860957,16,2,60
22.707853,75.860957,17,2,60
22.710027,75.862469,19,2,20
22.683873,75.879972,12,2,50
22.673236,75.874455,21,2,60
22.714573,75.846375,12,2,20
22.707243,75.842508,20,2,50
22.713983,75.841481,20,2,20
22.70976,75.830908,19,2,90
22.708832,75.828798,21,2,60
22.71297,75.82358,3,2,60
22.693481,75.821483,21,2,60
22.531931,75.769126,12,2,20
22.719569,75.857726,10,2,20
22.686437,76.032055,23,2,20
22.73726,75.875987,21,2,50
22.720992,75.876083,21,2,50
22.736676,75.883168,10,2,20
22.746527,75.887139,10,2,20
22.769531,75.888772,10,2,20
22.735218,75.913366,14,2,60
22.736766,75.908579,8,2,90
22.736766,75.908579,3,2,60
22.722247,75.915294,1,2,50
22.722247,75.915294,19,2,60
22.741662,75.869137,14,2,60
22.741662,75.869137,14,2,60
22.746877,75.883168,22,2,20
22.744534,75.931421,22,2,60
22.765772,75.870461,22,2,60
22.767806,75.875984,12,2,50
22.71521,75.870047,13,2,90
22.698342,75.910757,3,2,60
22.694114,75.904223,23,2,60
22.711535,75.860105,19,2,50
22.715121,75.856601,11,2,20
22.719961,75.843657,11,2,60
22.719961,75.843657,18,2,20
22.727249,75.853214,1,2,60
22.72692,75.85158,0,2,50
22.72692,75.85158,22,2,20
22.72692,75.85158,22,2,20
22.723873,75.828416,8,2,20
22.723873,75.828416,15,2,60
22.723873,75.828416,15,2,60
22.723873,75.828416,0,2,50
22.670918,75.827524,15,2,60
22.670918,75.827524,15,2,60
22.670918,75.827524,19,2,60
22.670918,75.827524,19,2,60
22.670918,75.827524,19,2,60
22.670918,75.827524,19,2,60
22.74359,75.793494,13,2,60
22.74359,75.793494,16,2,60
22.709422,75.84624,21,2,60
22.709422,75.84624,23,2,60
22.683833,75.829296,19,2,20
22.683833,75.829296,17,2,20
22.683833,75.829296,19,2,20
22.708925,75.853507,19,2,60
22.708925,75.853507,20,2,60
22.705097,75.888405,17,2,20
22.692111,75.867548,20,2,60
22.693141,75.827293,15,2,20
22.66215,75.9035,12,3,50
22.66215,75.9035,14,3,50
22.66215,75.9035,16,2,50
22.7462,75.8682,22,3,50
22.7278,75.8046,18,3,50
22.713,75.8236,16,3,50
22.6709,75.8275,1,3,50
22.8514,75.5422,12,3,50
22.7411,75.8512,12,3,20
22.7411,75.8512,17,3,20
22.66215,75.9035,15,3,20
22.7094,75.8779,22,3,20
22.5778,75.7796,16,3,20
22.5778,75.7796,17,3,20
22.6854,75.6143,15,3,20
22.7115,75.8601,18,3,60
22.6905,75.8191,20,3,60
22.6905,75.8191,11,3,60
22.7368,75.9086,19,3,90
22.7462,75.8682,15,3,90
22.7571,75.8822,16,3,90
22.713,75.8236,15,3,20
22.713,75.8236,15,3,20
22.7373,75.8849,22,3,60
22.7406,75.8509,22,3,50
22.7115,75.8601,18,3,60
22.7115,75.8601,8,3,50
22.7571,75.8822,14,3,50
22.72,75.8437,0,3,20
22.7269,75.8516,18,3,60
22.6905,75.8191,12,3,50
22.7177,75.8647,20,5,50
22.7182,75.8749,20,5,50
22.7533,75.8937,19,5,50
22.7406,75.8509,15,5,50
22.7406,75.8509,16,5,50
22.7244,75.8839,13,5,20
22.7152,75.87,17,5,20
22.66215,75.9035,12,5,20
22.7406,75.8509,13,5,20
22.713,75.8236,23,5,20
22.6854,75.6143,20,5,20
22.7853,75.9057,4,5,60
22.7462,75.8682,20,5,60
22.72,75.8437,0,5,60
22.713,75.8236,22,5,60
22.7368,75.9086,23,5,90
22.7278,75.8046,14,5,90
22.7368,75.9086,22,5,20
22.5524,75.7565,3,5,20
22.814795,75.935097,16,5,20
22.8514,75.5422,17,5,20
22.7462,75.8682,21,5,60
22.7406,75.8509,11,5,20
22.7406,75.8509,14,5,60
22.724,75.8621,9,6,60
22.7224,75.8743,19,6,20
22.7096,75.8885,14,6,20
22.7145,75.8802,23,6,60
22.7007,75.8672,22,6,60
22.7428,75.9034,18,6,60
22.7073,75.9131,22,6,60
22.7093,75.9014,13,6,20
22.706,75.8605,18,6,50
22.6962,75.8875,13,6,60
22.6474,75.9031,21,6,20
22.7048,75.8366,22,6,60
22.68883,75.83114,8,6,20
22.79283,75.738,20,6,60
22.53765,75.83305,8,6,60
22.539,75.911397,17,6,100
22.72522,75.8713,21,6,20
22.7236,75.8591,6,0,20
22.737,75.88501,23,0,60
22.737,75.88501,7,0,20
22.7379,75.897,19,0,20
22.7657,75.8859,20,0,20
22.7813,75.9034,13,0,60
22.726,75.927,10,0,20
22.726,75.927,14,0,20
22.7462,75.879,23,0,20
22.794868,75.853759,19,0,50
22.699621,75.859932,19,0,50
22.710027,75.862469,3,0,60
22.698714,75.868101,18,0,50
22.725692,75.838532,12,0,50
22.728529,75.845047,14,0,20
22.728529,75.845047,15,0,20
22.706607,75.838129,0,0,60
22.737303,75.885012,13,0,60
22.696486,75.831778,14,0,20
22.682472,75.837122,22,0,20
22.690853,75.770579,19,0,50
22.682074,75.852002,14,0,50
22.671956,75.830021,21,0,20
22.531931,75.769126,22,0,100
22.929638,75.914387,19,0,20
22.539009,75.911397,21,0,60
22.851444,75.542195,18,0,60
22.727177,75.84129,11,1,60
22.728835,75.8796,17,1,20
22.725116,75.887766,15,1,20
22.738098,75.887258,21,1,60
22.730898,75.913329,20,1,90
22.703141,75.861505,13,1,20
22.701789,75.866702,15,1,60
22.69968,75.864652,17,1,60
22.711535,75.860105,18,1,20
22.711535,75.860105,14,1,20
22.757062,75.882186,20,1,60
22.757062,75.882186,1,1,60
22.70607,75.860504,11,1,20
22.714156,75.856339,10,1,60
22.72675,75.881079,14,2,20
22.721868,75.874134,20,2,50
22.72104,75.903652,13,2,90
22.729645,75.897313,22,2,20
22.744118,75.894023,18,2,50
22.792347,75.907511,14,2,50
22.792347,75.907511,16,2,20
22.741773,75.923824,18,2,60
22.741773,75.923824,0,2,60
22.728835,75.8796,20,2,20
22.771026,75.851612,13,2,60
22.707853,75.860957,16,2,60
22.707853,75.860957,17,2,60
22.710027,75.862469,19,2,20
22.683873,75.879972,12,2,50
22.673236,75.874455,21,2,60
22.714573,75.846375,12,2,20
22.707243,75.842508,20,2,50
22.713983,75.841481,20,2,20
22.70976,75.830908,19,2,90
22.708832,75.828798,21,2,60
22.71297,75.82358,3,2,60
22.693481,75.821483,21,2,60
22.531931,75.769126,12,2,20
22.719569,75.857726,10,2,20
22.686437,76.032055,23,2,20
22.73726,75.875987,21,2,50
22.720992,75.876083,21,2,50
22.736676,75.883168,10,2,20
22.746527,75.887139,10,2,20
22.769531,75.888772,10,2,20
22.735218,75.913366,14,2,60
22.736766,75.908579,8,2,90
22.736766,75.908579,3,2,60
22.722247,75.915294,1,2,50
22.722247,75.915294,19,2,60
22.741662,75.869137,14,2,60
22.741662,75.869137,14,2,60
22.746877,75.883168,22,2,20
22.744534,75.931421,22,2,60
22.765772,75.870461,22,2,60
22.767806,75.875984,12,2,50
22.71521,75.870047,13,2,90
22.698342,75.910757,3,2,60
22.694114,75.904223,23,2,60
22.711535,75.860105,19,2,50
22.715121,75.856601,11,2,20
22.719961,75.843657,11,2,60
22.719961,75.843657,18,2,20
22.727249,75.853214,1,2,60
22.72692,75.85158,0,2,50
22.72692,75.85158,22,2,20
22.72692,75.85158,22,2,20
22.723873,75.828416,8,2,20
22.723873,75.828416,15,2,60
22.723873,75.828416,15,2,60
22.723873,75.828416,0,2,50
22.670918,75.827524,15,2,60
22.670918,75.827524,15,2,60
22.670918,75.827524,19,2,60
22.670918,75.827524,19,2,60
22.670918,75.827524,19,2,60
22.670918,75.827524,19,2,60
22.74359,75.793494,13,2,60
22.74359,75.793494,16,2,60
22.709422,75.84624,21,2,60
22.709422,75.84624,23,2,60
22.683833,75.829296,19,2,20
22.683833,75.829296,17,2,20
22.683833,75.829296,19,2,20
22.708925,75.853507,19,2,60
22.708925,75.853507,20,2,60
22.705097,75.888405,17,2,20
22.692111,75.867548,20,2,60
22.693141,75.827293,15,2,20
22.66215,75.9035,12,3,50
22.66215,75.9035,14,3,50
22.66215,75.9035,16,2,50
22.7462,75.8682,22,3,50
22.7278,75.8046,18,3,50
22.713,75.8236,16,3,50
22.6709,75.8275,1,3,50
22.8514,75.5422,12,3,50
22.7411,75.8512,12,3,20
22.7411,75.8512,17,3,20
22.66215,75.9035,15,3,20
22.7094,75.8779,22,3,20
22.5778,75.7796,16,3,20
22.5778,75.7796,17,3,20
22.6854,75.6143,15,3,20
22.7115,75.8601,18,3,60
22.6905,75.8191,20,3,60
22.6905,75.8191,11,3,60
22.7368,75.9086,19,3,90
22.7462,75.8682,15,3,90
22.7571,75.8822,16,3,90
22.713,75.8236,15,3,20
22.713,75.8236,15,3,20
22.7373,75.8849,22,3,60
22.7406,75.8509,22,3,50
22.7115,75.8601,18,3,60
22.7115,75.8601,8,3,50
22.7571,75.8822,14,3,50
22.72,75.8437,0,3,20
22.7269,75.8516,18,3,60
22.6905,75.8191,12,3,50
22.7177,75.8647,20,5,50
22.7182,75.8749,20,5,50
22.7533,75.8937,19,5,50
22.7406,75.8509,15,5,50
22.7406,75.8509,16,5,50
22.7244,75.8839,13,5,20
22.7152,75.87,17,5,20
22.66215,75.9035,12,5,20
22.7406,75.8509,13,5,20
22.713,75.8236,23,5,20
22.6854,75.6143,20,5,20
22.7853,75.9057,4,5,60
22.7462,75.8682,20,5,60
22.72,75.8437,0,5,60
22.713,75.8236,22,5,60
22.7368,75.9086,23,5,90
22.7278,75.8046,14,5,90
22.7368,75.9086,22,5,20
22.5524,75.7565,3,5,20
22.814795,75.935097,16,5,20
22.8514,75.5422,17,5,20
22.7462,75.8682,21,5,60
22.7406,75.8509,11,5,20
22.7406,75.8509,14,5,60
22.724,75.8621,9,6,60
22.7224,75.8743,19,6,20
22.7096,75.8885,14,6,20
22.7145,75.8802,23,6,60
22.7007,75.8672,22,6,60
22.7428,75.9034,18,6,60
22.7073,75.9131,22,6,60
22.7093,75.9014,13,6,20
22.706,75.8605,18,6,50
22.6962,75.8875,13,6,60
22.6474,75.9031,21,6,20
22.7048,75.8366,22,6,60
22.68883,75.83114,8,6,20
22.79283,75.738,20,6,60
22.53765,75.83305,8,6,60
22.539,75.911397,17,6,100
22.72522,75.8713,21,6,20
22.7236,75.8591,6,0,20
22.737,75.88501,23,0,60
22.737,75.88501,7,0,20
22.7379,75.897,19,0,20
22.7657,75.8859,20,0,20
